Time,NORD,CNOR,CSUD,SUD,SICI,SARD
01/01/2019 00:00:00,-19977699.51,-3331268.456,-8014108.351,-3774993.089,-3037206.769,-1475289.436
01/01/2019 01:00:00,-19398250.69,-3203995.085,-7702842.602,-3607034.441,-2885977.28,-1433963.633
01/01/2019 02:00:00,-18268894.54,-3064065.384,-7267667.614,-3292397.239,-2894149.93,-1379192.281
01/01/2019 03:00:00,-17370365.55,-2957581.647,-6913371.806,-3003677.994,-2749672.954,-1347573.645
01/01/2019 04:00:00,-16775940.32,-2805468.232,-6756155.232,-2761839.74,-2653194.686,-1323691.187
01/01/2019 05:00:00,-16846179.45,-2811014.27,-6767846.656,-2745259.275,-2621545.397,-1331109.847
01/01/2019 06:00:00,-17729468.5,-2903933.96,-6936249.096,-2807371.051,-2677061.589,-1367309.614
01/01/2019 07:00:00,-18294094.19,-2972973.022,-6928108.015,-2782308.196,-2641323.458,-1403765.591
01/01/2019 08:00:00,-18423780.97,-3123536.365,-7237319.507,-3079426.563,-2889373.896,-1489794.14
01/01/2019 09:00:00,-19239691.75,-3482039.969,-8026847.035,-3800575.685,-3461539.487,-1708762.424
01/01/2019 10:00:00,-20424924.62,-3711704.117,-8583618.963,-4138315.734,-3542426.444,-1718149.328
01/01/2019 11:00:00,-22038637.61,-3995448.765,-8853277.078,-4646085.159,-3557587.687,-1889882.045
01/01/2019 12:00:00,-22381588.33,-4008540.195,-8636956.452,-4982432.064,-3543146.578,-1836359.718
01/01/2019 13:00:00,-21405375.47,-3982236.55,-8563075.931,-4763022.275,-3372900.338,-1779791.234
01/01/2019 14:00:00,-20555109.64,-3997134.263,-8088245.54,-4261061.96,-3198863.559,-1705782.607
01/01/2019 15:00:00,-20651649.67,-3945843.252,-7983451.419,-4042493.547,-3282085.69,-1688843.905
01/01/2019 16:00:00,-22040669.44,-3872386.851,-8174437.423,-3996717.921,-3217885.342,-1612665.727
01/01/2019 17:00:00,-24563451.73,-4269001.734,-8910976.09,-4802738.985,-3526522.648,-1692682.942
01/01/2019 18:00:00,-25561517.49,-4396890.467,-9146975.495,-5082668.388,-3719884.545,-1788621.338
01/01/2019 19:00:00,-26125006.71,-4559462.294,-9384071.114,-5144399.052,-3788877.398,-1846772.378
01/01/2019 20:00:00,-25282493.52,-4454743.663,-9312880.8,-5206903.837,-3831866.28,-1847867.677
01/01/2019 21:00:00,-23861597.53,-4210754.157,-8990220.099,-5054498.068,-3757024.513,-1774155.522
01/01/2019 22:00:00,-22018165.95,-3894461.196,-8423951.92,-4735215.224,-3570555.13,-1658694.361
01/01/2019 23:00:00,-20001427.79,-3523785.316,-7661687.911,-4232972.621,-3308263.06,-1506484.867
02/01/2019 00:00:00,-18094080.89,-3201968.736,-7053402.161,-3615660.949,-2933938.471,-1394964.311
02/01/2019 01:00:00,-16992399.57,-2965982.142,-6791963.821,-3205853.524,-2740324.939,-1334606.659
02/01/2019 02:00:00,-16451008.5,-2909059.538,-6479207.019,-3007017.878,-2578298.017,-1302612.401
02/01/2019 03:00:00,-16288269.22,-2910351.57,-6381573.06,-2918918.144,-2501110.095,-1295540.54
02/01/2019 04:00:00,-16823364.39,-2942240.142,-6513179.587,-2890058.801,-2517770.626,-1316473.377
02/01/2019 05:00:00,-18516524.98,-3184684.15,-7040102.56,-3076659.492,-2653518.609,-1375531.219
02/01/2019 06:00:00,-22785747.23,-3752528.937,-8155720.805,-3633419.067,-2950361.55,-1514829.544
02/01/2019 07:00:00,-27149937.03,-4481346.525,-9289101.284,-4142784.316,-3249264.696,-1683342.704
02/01/2019 08:00:00,-30411803.62,-5219633.827,-10365570.6,-4852695.872,-3736890.96,-1829992.892
02/01/2019 09:00:00,-32329037.48,-5731280.72,-11344081.11,-5442054.545,-4342015.715,-1907160.226
02/01/2019 10:00:00,-32697229.04,-5767509.768,-11736559.12,-5409991.659,-4231129.28,-1890532.636
02/01/2019 11:00:00,-32826513.66,-5790028.364,-11968897,-5476962.28,-4005459.724,-1937314.345
02/01/2019 12:00:00,-32324231.71,-5471917.225,-11798065.14,-5457167.749,-3948640.977,-1915343.856
02/01/2019 13:00:00,-31659671.66,-5239836.008,-11634925.53,-5579232.273,-4063286.841,-1903899.035
02/01/2019 14:00:00,-31903050.38,-5480353.864,-11775249.16,-5576922.263,-4021133.388,-1902446.414
02/01/2019 15:00:00,-31722498.99,-5548059.717,-11765964.28,-5404475.817,-3948233.786,-1845802.897
02/01/2019 16:00:00,-32726107.59,-5560131.339,-11901895.73,-5415410.048,-4053668.891,-1804887.488
02/01/2019 17:00:00,-33973075.7,-5836051.051,-12374019.9,-6185848.996,-4361891.685,-1885345.751
02/01/2019 18:00:00,-33365474.4,-5805702.028,-12393984.63,-6264255.288,-4615724.241,-2008672.568
02/01/2019 19:00:00,-33159418.65,-5784961.806,-12468586.65,-6302506.11,-4744508.337,-2042786.051
02/01/2019 20:00:00,-30937341.68,-5459500.177,-12000937.01,-6182321.072,-4717199.066,-2011533.43
02/01/2019 21:00:00,-28351000.03,-4970523.776,-10948311.27,-5709097.943,-4430378.065,-1889695.378
02/01/2019 22:00:00,-25657288.44,-4499959.744,-9961594.702,-5112468.388,-4045445.456,-1726930.936
02/01/2019 23:00:00,-23110829.58,-3926088.525,-8847889.342,-4552452.655,-3540829.705,-1571064.498
03/01/2019 00:00:00,-20913432.52,-3444228.365,-7858826.622,-4025944.193,-3146668.035,-1453564.634
03/01/2019 01:00:00,-19353889.71,-3249604.632,-7254640.237,-3578324.249,-2947946.311,-1389682.719
03/01/2019 02:00:00,-18750252.34,-3180342.758,-7012271.261,-3280573.134,-2817094.689,-1342696.499
03/01/2019 03:00:00,-18588182.87,-3146420.06,-6881405.456,-3189809.271,-2765803.221,-1334876.595
03/01/2019 04:00:00,-19037864.85,-3143625.538,-6909990.745,-3290972.984,-2762928.176,-1340333.874
03/01/2019 05:00:00,-20598323.62,-3322350.508,-7249250.213,-3629056.172,-2891235.996,-1396491.507
03/01/2019 06:00:00,-25048723.6,-3902117.766,-8423048.779,-4274371.169,-3284217.726,-1547268.968
03/01/2019 07:00:00,-29487197,-4613623.774,-9617654.822,-4868377.314,-3630573.303,-1720784.176
03/01/2019 08:00:00,-33187873.09,-5256858.893,-10705754.25,-5630587.336,-4061637.488,-1872260.268
03/01/2019 09:00:00,-35057853.54,-5561488.796,-11373510.07,-6330271.984,-4553025.01,-2021456.546
03/01/2019 10:00:00,-35152724.09,-5774049.993,-11556996.43,-6404862.117,-4303657.834,-2112965.249
03/01/2019 11:00:00,-34873689.6,-5729823.067,-11585394.6,-6199832.129,-3896535.127,-2000628.48
03/01/2019 12:00:00,-33825392.43,-5705370.998,-11735746.11,-5668597.045,-3881108.523,-1958964.114
03/01/2019 13:00:00,-33318872.49,-5482302.892,-11513916.96,-5870961.989,-3933233.589,-1941247.173
03/01/2019 14:00:00,-33956824.19,-5527090.736,-11390252.95,-6072223.397,-4024935.365,-1906793.753
03/01/2019 15:00:00,-33926733.21,-5528439.958,-11645097.08,-6031636.487,-4197460.961,-1772020.742
03/01/2019 16:00:00,-34720724.28,-5597776.407,-11669952.68,-6283209.816,-4227083.445,-1805000.952
03/01/2019 17:00:00,-36214430.2,-5876888.224,-12350006.59,-6844531.765,-4568787.89,-1932190.14
03/01/2019 18:00:00,-35740145.18,-5816759.789,-12373924.28,-6908007.403,-4728605.456,-2030894.692
03/01/2019 19:00:00,-35192865.38,-5799615.204,-12448644.34,-6919691.507,-4820418.41,-2069387.541
03/01/2019 20:00:00,-32702377.49,-5404978.63,-11927608.26,-6653202.164,-4760279.452,-2032682.674
03/01/2019 21:00:00,-29997771.92,-4935128.326,-10865114.3,-6025891.429,-4455057.063,-1896326.191
03/01/2019 22:00:00,-26991694.25,-4445791.401,-9753038.163,-5473595.86,-4011881.452,-1766583.136
03/01/2019 23:00:00,-24033453.31,-3905321.767,-8691720.942,-4674887.769,-3538318.387,-1578397.144
04/01/2019 00:00:00,-21594416.11,-3434096.621,-8069238.855,-3894780.544,-2965166.386,-1436274.558
04/01/2019 01:00:00,-19980640.9,-3209526.482,-7640899.192,-3445037.257,-2657142.612,-1356464.599
04/01/2019 02:00:00,-19286695.82,-3136497.402,-7369286.558,-3270242.37,-2523453.462,-1319541.953
04/01/2019 03:00:00,-19133982.6,-3119873.015,-7192554.538,-3226897.996,-2460906.585,-1297513.816
04/01/2019 04:00:00,-19473188.53,-3142428.212,-7159728.512,-3358443.673,-2472095.654,-1313558.528
04/01/2019 05:00:00,-21101219.56,-3324311.431,-7492796.84,-3699751.45,-2607060.823,-1376733.119
04/01/2019 06:00:00,-24963233.55,-3879445.901,-8523763.209,-4310091.457,-2916709.702,-1537874.744
04/01/2019 07:00:00,-29400798.77,-4602946.21,-9734948.802,-4715914.812,-3229459.641,-1737606.211
04/01/2019 08:00:00,-33595468.41,-5461786.396,-10825747.59,-5483615.97,-3667456.602,-1917892.234
04/01/2019 09:00:00,-34877548.31,-5945935.521,-11495355.9,-6318695.855,-4124966.721,-2016606.394
04/01/2019 10:00:00,-34745840.21,-5976982.259,-11543729.31,-6163616.349,-3800117.251,-2069802.51
04/01/2019 11:00:00,-33704366.02,-6053316.909,-11813019.13,-6174055.545,-3462395.503,-2079074.577
04/01/2019 12:00:00,-32181214.21,-5717804.517,-11568851.65,-6302590.294,-3620553.193,-2057818.732
04/01/2019 13:00:00,-31152601.78,-5432180.384,-11542894.34,-5616622.045,-3592706.796,-1972929.404
04/01/2019 14:00:00,-32079461.22,-5621528.472,-11571789.83,-5473926.646,-3913093.631,-2016283.843
04/01/2019 15:00:00,-32753169.35,-5429545.078,-11342842.15,-5706205.969,-3993643.855,-1909567.687
04/01/2019 16:00:00,-34297875.3,-5594329.464,-11557217.87,-5966713.26,-4005300.05,-1863875.787
04/01/2019 17:00:00,-36592038.86,-5939704.121,-12236084.06,-6632816.976,-4417063.366,-1954029.321
04/01/2019 18:00:00,-36458293.44,-5911200.728,-12370095.3,-6626348.124,-4615441.037,-2064867.717
04/01/2019 19:00:00,-35863563.95,-5872781.539,-12377756.45,-6690931.415,-4708188.7,-2099297.803
04/01/2019 20:00:00,-33426750.74,-5467781.259,-11849573.93,-6500950.121,-4667800.352,-2055529.768
04/01/2019 21:00:00,-30321244.26,-5000919.466,-10943598.37,-5953985.099,-4339616.947,-1913311.56
04/01/2019 22:00:00,-26989651.88,-4500081.444,-9897349.06,-5470560.683,-3890401.636,-1739376.35
04/01/2019 23:00:00,-24424079.28,-4033065.009,-8969144.059,-4847545.13,-3364323.242,-1585057.697
05/01/2019 00:00:00,-22458035.53,-3597609.105,-7812690.928,-4231939.087,-3086606.856,-1447422.45
05/01/2019 01:00:00,-21000776.89,-3389436.882,-7267436.567,-3783715.676,-2866225.297,-1358334.476
05/01/2019 02:00:00,-20360341.33,-3286577.605,-7001617.489,-3529012.921,-2736340.869,-1312225.777
05/01/2019 03:00:00,-19915537.87,-3284584.198,-6830666.213,-3463793.222,-2664491.272,-1291549.15
05/01/2019 04:00:00,-20248427.76,-3345624.466,-6922238.969,-3496386.372,-2702419.543,-1309253.737
05/01/2019 05:00:00,-22174969.84,-3545888.485,-7366002.034,-3705736.705,-2901408.001,-1385653.812
05/01/2019 06:00:00,-26017261.13,-4052285.813,-8588128.264,-4255930.435,-3227203.618,-1544956.67
05/01/2019 07:00:00,-30918846.04,-4822795.675,-9942784.75,-4699925.918,-3584956.435,-1737210.458
05/01/2019 08:00:00,-34371592.94,-5629287.983,-11174679.45,-5482292.369,-4065020.836,-1910016.513
05/01/2019 09:00:00,-35572111.04,-6157782.075,-12073785.37,-6110967.882,-4486894.85,-2052999.234
05/01/2019 10:00:00,-35000180.61,-6086359.799,-11848930.2,-6143281.488,-4178898.984,-2064074.38
05/01/2019 11:00:00,-34760728.77,-5757166.651,-11496100.74,-6087381.895,-3969187.669,-1946317.849
05/01/2019 12:00:00,-33553434.37,-5396757.94,-11452753.62,-5956122.625,-3950100.003,-1899601.565
05/01/2019 13:00:00,-32872753.21,-5226588.564,-11528537.42,-5648165.191,-3699874.523,-1954088.341
05/01/2019 14:00:00,-33187688.25,-5444724.622,-11531351.61,-5633418.002,-3936401.446,-1989303.071
05/01/2019 15:00:00,-33096181.38,-5480341.053,-11711214.89,-5602331.46,-4227145.21,-1985411.42
05/01/2019 16:00:00,-33476063.9,-5679614.087,-12046341.13,-5577093.375,-4164865.066,-1885186.992
05/01/2019 17:00:00,-35559839.48,-6010882.539,-12666188.83,-6228562.909,-4502966.555,-1974271.763
05/01/2019 18:00:00,-35563856.95,-6032529.563,-12665233.99,-6407858.404,-4615338.553,-2067831.521
05/01/2019 19:00:00,-34967274.06,-5989197.999,-12707478.49,-6375009.502,-4722877.784,-2088913.967
05/01/2019 20:00:00,-32611778.79,-5622165.795,-12191593.6,-6137609.633,-4614929.989,-2045926
05/01/2019 21:00:00,-29784482.36,-5153217.26,-11205175.34,-5547073.765,-4262494.908,-1893432.387
05/01/2019 22:00:00,-26876039.55,-4650933.938,-10147586.89,-5221123.964,-3878835.114,-1788392.121
05/01/2019 23:00:00,-25115336.44,-4207745.059,-9190275.489,-4779943.133,-3490971.185,-1628948.805
06/01/2019 00:00:00,-23078305.97,-3752680.834,-8424911.336,-3831610.985,-3100242.733,-1472310.534
06/01/2019 01:00:00,-21576749.95,-3452854.416,-7865401.618,-3423624.483,-2849034.503,-1368003.669
06/01/2019 02:00:00,-20401466.28,-3300308.646,-7411926.354,-3199127.09,-2684563.517,-1314739.382
06/01/2019 03:00:00,-19799165.33,-3210689.951,-7144074.979,-3157267.82,-2561358.4,-1294404.979
06/01/2019 04:00:00,-19664779.83,-3177447.125,-7068430.266,-3137980.219,-2545835.717,-1296146.294
06/01/2019 05:00:00,-21037117.12,-3285847.863,-7151092.853,-3367028.548,-2662161.131,-1329995.332
06/01/2019 06:00:00,-22326772.6,-3491414.52,-7564503.692,-3622206.207,-2799491.213,-1408865.091
06/01/2019 07:00:00,-24392656.01,-3824982.917,-8087310.373,-3893252.433,-2952356.33,-1515128.761
06/01/2019 08:00:00,-25552489.74,-4009062.681,-8628078.766,-4448268.863,-3330380.87,-1623692.834
06/01/2019 09:00:00,-26574778.82,-4086791.847,-9100008.491,-5175044.546,-3927377.812,-1770012.694
06/01/2019 10:00:00,-27273011.76,-4027410.082,-9391217.093,-5443297.622,-3927736.964,-1877556.043
06/01/2019 11:00:00,-28016376.6,-4072631.196,-9641132.834,-5810689.436,-3872596.852,-1989945.427
06/01/2019 12:00:00,-28154973.55,-4089728.657,-9856249.271,-5773516.527,-3771579.087,-2062489.994
06/01/2019 13:00:00,-26586930.5,-3748113.885,-9530817.381,-5405647.064,-3768421.295,-1888267.463
06/01/2019 14:00:00,-26291761.62,-3788151.774,-9244945.73,-4967515.136,-3852326.043,-1759572.582
06/01/2019 15:00:00,-26776158.72,-4058875.449,-9474560.009,-4860852.052,-3914960.764,-1773705.324
06/01/2019 16:00:00,-27813582.05,-4330484.88,-9988917.698,-4749427.574,-3630260.817,-1752851.638
06/01/2019 17:00:00,-30027258.98,-4773417.092,-10685364.03,-5507415.617,-3884291.021,-1831653.227
06/01/2019 18:00:00,-30684142.33,-4960386.085,-10633668.12,-6019077.15,-4075034.083,-1927426.001
06/01/2019 19:00:00,-31144913.64,-5093495.102,-10920829.97,-6007007.816,-4170440.842,-1965469.11
06/01/2019 20:00:00,-29652028.96,-4947143.216,-10860511.67,-5792363.538,-4175884.853,-1945327.322
06/01/2019 21:00:00,-27924064.95,-4637261.002,-10084993.81,-5565496.199,-3969281.46,-1852733.842
06/01/2019 22:00:00,-25634991.28,-4263131.316,-9195267.472,-5269775.551,-3651508.427,-1725805.898
06/01/2019 23:00:00,-23471860.97,-3862945.959,-8828205.53,-4352856.613,-3395313.247,-1579410.548
07/01/2019 00:00:00,-21565881.14,-3447407.202,-7904887.74,-3696304.964,-3003828.06,-1464093.961
07/01/2019 01:00:00,-20549198.5,-3215792.196,-7230981.047,-3287424.929,-2751338.778,-1374846.771
07/01/2019 02:00:00,-19492904.83,-3028437.057,-6667343.599,-3285492.829,-2603134.858,-1321016.992
07/01/2019 03:00:00,-19006797.98,-2990841.401,-6510509.052,-3150670.406,-2553727.451,-1303231.423
07/01/2019 04:00:00,-19314388.49,-2991965.981,-6488104.836,-3189241.033,-2567427.381,-1313736.045
07/01/2019 05:00:00,-20508247.86,-3115594.303,-6792020.095,-3369525.683,-2647105.117,-1354404.851
07/01/2019 06:00:00,-22876405.87,-3449632.571,-7640110.43,-3718691.795,-2866669.548,-1464230.302
07/01/2019 07:00:00,-25266392.53,-3798868.684,-8281079.003,-4050964.042,-3040455.607,-1603226.208
07/01/2019 08:00:00,-26880816.96,-4135383.041,-8935024.627,-4520150.944,-3504514.643,-1752236.276
07/01/2019 09:00:00,-28246438.79,-4515679.617,-9630166.119,-5015650.184,-4039881.575,-1964248.451
07/01/2019 10:00:00,-28636238.48,-4687777.891,-9849694.863,-4997518.274,-3795725.075,-2021128.048
07/01/2019 11:00:00,-28843645.27,-4701460.893,-9793264.549,-5235343.635,-3531716.854,-1808989.597
07/01/2019 12:00:00,-28897811.33,-4702043.771,-9860100.66,-5182574.841,-3454348.213,-1747084.161
07/01/2019 13:00:00,-27645144.83,-4568759.982,-9895545.065,-5110551.386,-3594128.763,-1782180.394
07/01/2019 14:00:00,-27594266.05,-4518244.008,-9932201.435,-4916901.253,-3827494.692,-1879948.406
07/01/2019 15:00:00,-28198041.12,-4537713.701,-10058230.81,-4838090.056,-3893629.885,-1852043.905
07/01/2019 16:00:00,-29233914.38,-4694421.973,-10424282.1,-4897591.691,-3856078.609,-1805980.042
07/01/2019 17:00:00,-31736410.3,-5123338.109,-11375429.36,-5648723.363,-4160936.814,-1859871.129
07/01/2019 18:00:00,-32726451.19,-5281809.199,-11628867.07,-5855622.313,-4288746.396,-1967468.465
07/01/2019 19:00:00,-32938415.78,-5408059.101,-11800602.08,-5917406.507,-4293662.431,-1988337.707
07/01/2019 20:00:00,-30532150.16,-5093404.056,-11396192.91,-5726044.88,-4219966.747,-1947794.718
07/01/2019 21:00:00,-28361651.06,-4643305.277,-10490110.3,-5351281.988,-3981566.286,-1846901.398
07/01/2019 22:00:00,-26471314.7,-4270963.115,-9567988.459,-4920372.902,-3623145.035,-1717549.522
07/01/2019 23:00:00,-24305420.98,-3860432.354,-8678022.385,-4470698.7,-3328354.064,-1584725.996
08/01/2019 00:00:00,-22565034.43,-3485864.822,-8064949.163,-3823223.301,-2997696.399,-1461458.198
08/01/2019 01:00:00,-20822954.61,-3180000.535,-7447783.897,-3378188.793,-2728449.593,-1362335.932
08/01/2019 02:00:00,-19695477.49,-3055757.766,-6944929.135,-3226729.172,-2562955.596,-1305030.843
08/01/2019 03:00:00,-19303301.9,-2974088.909,-6767442.667,-3105555.893,-2471179.244,-1293621.708
08/01/2019 04:00:00,-19376462.29,-2979882.007,-6734233.24,-3038411.415,-2442561.929,-1296973.487
08/01/2019 05:00:00,-19971103.01,-3042768.82,-6810556.909,-3202298.149,-2486909.183,-1318422.405
08/01/2019 06:00:00,-21499302.62,-3232002.528,-7173819.619,-3446056.15,-2626770.714,-1387385.977
08/01/2019 07:00:00,-22689909.49,-3423683.045,-7536584.092,-3477251.124,-2711172.327,-1455634.447
08/01/2019 08:00:00,-24018146.12,-3681232.48,-8145975.664,-3965983.21,-3181047.794,-1602386.204
08/01/2019 09:00:00,-26005243.04,-3998285.379,-8897676.489,-5231270.349,-3849473.874,-1847289.831
08/01/2019 10:00:00,-27361192.02,-4388090.101,-9482260.5,-5381448.004,-3758994.587,-1855564.051
08/01/2019 11:00:00,-28396446.7,-4559175.887,-9758091.911,-5182535.951,-3423398.926,-1808753.975
08/01/2019 12:00:00,-29128955.09,-4435436.388,-10062356.26,-5033568.89,-3458623.722,-1813780.73
08/01/2019 13:00:00,-28003346.48,-4303722.344,-9689083.96,-5234213.107,-3455988.874,-1818451.077
08/01/2019 14:00:00,-27461824.09,-4648755.236,-9490634.001,-5083642.444,-3486184.17,-1763240.507
08/01/2019 15:00:00,-27066223.07,-4612516.579,-9436984.942,-4833725.331,-3580379.879,-1688435.341
08/01/2019 16:00:00,-27782221.45,-4572896.405,-9693804.634,-4587357.645,-3459808.237,-1753094.123
08/01/2019 17:00:00,-30024081.52,-4844854.465,-10561603.03,-5141485.117,-3761871.005,-1848443.235
08/01/2019 18:00:00,-31074918.82,-5057519.061,-10853707.91,-5345692.029,-3973239.909,-1931060.984
08/01/2019 19:00:00,-31691395.07,-5230564.856,-11218870.24,-5358217.052,-4075252.776,-1966679.246
08/01/2019 20:00:00,-30232087.66,-5100248.073,-11134355.62,-5303975.506,-4109913.452,-1961634.648
08/01/2019 21:00:00,-28624728.23,-4779316.791,-10486369.17,-4957452.019,-3914131.283,-1867981.556
08/01/2019 22:00:00,-26078074.01,-4378835.878,-9740885.56,-4442533.413,-3592426.337,-1720928.295
08/01/2019 23:00:00,-23702386.17,-4045098.199,-8977929.783,-3833150.534,-3235960.52,-1567047.029
09/01/2019 00:00:00,-21594018.98,-3677338.999,-8284072.546,-3186040.692,-2852663.996,-1431078.064
09/01/2019 01:00:00,-20528144.42,-3586574.677,-7661764.774,-2950917.892,-2614521.117,-1373737.289
09/01/2019 02:00:00,-20433726.81,-3583821.332,-7343398.797,-2838699.163,-2507031.298,-1343751.079
09/01/2019 03:00:00,-20244925.92,-3512126.833,-7259832.612,-2760759.996,-2458228.272,-1335076.988
09/01/2019 04:00:00,-20652109.48,-3567991.654,-7291538.634,-2898790.996,-2503173.503,-1353688.835
09/01/2019 05:00:00,-23586612.98,-3820000.084,-7975920.667,-3211953.159,-2680862.194,-1446340.877
09/01/2019 06:00:00,-31522666.41,-4787841.73,-9659314.156,-4177585.907,-3157142.003,-1657587.166
09/01/2019 07:00:00,-39116168.53,-5728992.213,-11337055.92,-5268671.559,-3639214.452,-1916203.991
09/01/2019 08:00:00,-44815572.12,-6615083.107,-12251962.69,-5950977.831,-3877452.036,-2043075.661
09/01/2019 09:00:00,-47307273.81,-7079722.277,-13200715.76,-6351249.658,-3953685.117,-2059142.79
09/01/2019 10:00:00,-47291290.4,-7224874.092,-13637609.18,-6163290.138,-3909270.608,-2139967.525
09/01/2019 11:00:00,-46400297.66,-7165259.908,-13589030.34,-6419056.624,-3838832.455,-2133494.555
09/01/2019 12:00:00,-44477427.63,-7031740.497,-13879787.83,-6732240.29,-3799457.053,-2159886.502
09/01/2019 13:00:00,-44714442.26,-6888803.528,-13512683.34,-6550424.326,-3801021.765,-1968065.526
09/01/2019 14:00:00,-45177598.62,-6948997.845,-13153871.83,-6511769.973,-3817613.668,-1886437.389
09/01/2019 15:00:00,-44898338.11,-7118443.428,-13588544,-6481654.742,-3945548.153,-1935003.42
09/01/2019 16:00:00,-45317987.67,-7168038.875,-13514841,-6467230.561,-4123506.322,-1935931.725
09/01/2019 17:00:00,-46153774.42,-7176566.56,-14027205.74,-6720251.479,-4353496.223,-2015986.456
09/01/2019 18:00:00,-44761727.7,-7013107.605,-13959240.01,-6783712.02,-4399001.914,-2108067.973
09/01/2019 19:00:00,-43611397.54,-6915066.454,-14054628.01,-6773924.33,-4495146.193,-2163121.156
09/01/2019 20:00:00,-41309459.82,-6510060.684,-13509831.17,-6593362.881,-4471672.757,-2142216.228
09/01/2019 21:00:00,-38417132.19,-5971076.155,-12225633.43,-6131867.778,-4178862.383,-1999194.618
09/01/2019 22:00:00,-33970881.9,-5340309.326,-10882623.99,-5559854.541,-3799019.665,-1834376.833
09/01/2019 23:00:00,-30228334.18,-4742551.531,-9721485.41,-4836421.944,-3344499.886,-1677077.448
10/01/2019 00:00:00,-28064035.83,-4444287.538,-8746294.189,-4229560.907,-2990907.742,-1560493.536
10/01/2019 01:00:00,-26647766.26,-4269311.474,-8185404.138,-3780392.72,-2747966.868,-1462895.263
10/01/2019 02:00:00,-25629758.19,-4094652.927,-7800917.151,-3550573.016,-2590263.952,-1398019.618
10/01/2019 03:00:00,-25728463.19,-4132457.211,-7691980.201,-3542272.26,-2568099.933,-1403199.641
10/01/2019 04:00:00,-26283767.86,-4184063.909,-7705973.4,-3679739.597,-2613195.687,-1427841.122
10/01/2019 05:00:00,-28839187.22,-4534516.563,-8251259.33,-4013111.261,-2771984.752,-1482317.375
10/01/2019 06:00:00,-36012424.41,-5454296.363,-10075231.74,-4558198.17,-3214475.458,-1696362.304
10/01/2019 07:00:00,-44143721.06,-6469390.505,-11886875.86,-5212373.926,-3701617.668,-1969220.303
10/01/2019 08:00:00,-48921514.77,-7433724.816,-12858164.45,-6119157.003,-4014781.203,-2105566.262
10/01/2019 09:00:00,-50094699.35,-8049616.351,-14019238.05,-6482431.608,-4139200.117,-2138914.318
10/01/2019 10:00:00,-49487767.85,-8255899.938,-14603181.08,-6218044.562,-4334465.29,-2039837.803
10/01/2019 11:00:00,-49042979.49,-8036123.677,-14627476.68,-6213600.229,-4248140.727,-2003618.363
10/01/2019 12:00:00,-45929767.94,-7296869.638,-14210279.42,-6308097.442,-4223448.004,-2080320.857
10/01/2019 13:00:00,-45706254.21,-7064951.754,-13780840.8,-6038489.654,-4055490.271,-2120791.101
10/01/2019 14:00:00,-45888249.52,-7236437.411,-13641380.51,-5856305.846,-4008846.275,-2012982.391
10/01/2019 15:00:00,-45350828.79,-7172002.356,-13676129.49,-6037742.527,-4126816.467,-1977346.744
10/01/2019 16:00:00,-45554724.13,-7174114.719,-13697207.36,-6241365.188,-4290101.108,-1952508.072
10/01/2019 17:00:00,-47071897.09,-7341296.5,-14658432.83,-6597882.247,-4497106.66,-2038910.871
10/01/2019 18:00:00,-46305692.01,-7201199.348,-14734374.01,-6614836.505,-4620972.891,-2119493.579
10/01/2019 19:00:00,-45149283.72,-7092487.954,-14875985.09,-6681358.759,-4709588.706,-2164591.163
10/01/2019 20:00:00,-42488686.84,-6647466.256,-14247685.2,-6543097.627,-4680032.105,-2142192.437
10/01/2019 21:00:00,-39777609.68,-6206376.014,-12921520.67,-6070808.293,-4377275.282,-1991364.649
10/01/2019 22:00:00,-35638625.51,-5591858.864,-11638445.22,-5435767.785,-3963491.565,-1793530.51
10/01/2019 23:00:00,-32301014.48,-5121069.276,-10543961.12,-4658284.885,-3523714.858,-1597176.9
11/01/2019 00:00:00,-29086129.54,-4584927.765,-9359462.574,-3935373.402,-3086463.195,-1434014.417
11/01/2019 01:00:00,-27754523.29,-4378506.007,-8612715.3,-3681323.983,-2824337.204,-1354429.1
11/01/2019 02:00:00,-27256617.96,-4287446.129,-8214725.117,-3592239.212,-2686293.852,-1311252.635
11/01/2019 03:00:00,-26905597.53,-4270486.381,-8103217.371,-3451939.836,-2625927.965,-1305127.379
11/01/2019 04:00:00,-27618243.21,-4337832.625,-8233753.762,-3522833.678,-2645337.724,-1319071.166
11/01/2019 05:00:00,-29954159.9,-4597854.946,-8816131.163,-3839085.92,-2824551.78,-1396481.899
11/01/2019 06:00:00,-37127848.21,-5636094.484,-10519885.59,-4675570.386,-3297759.354,-1624164.535
11/01/2019 07:00:00,-44837307.9,-6623042.097,-12226713.17,-5635711.084,-3866261.595,-1931816.347
11/01/2019 08:00:00,-49449424.61,-7510493.193,-13594618.02,-6442192.869,-4367619.358,-2082425.442
11/01/2019 09:00:00,-50339465.26,-7920497.351,-14383915.87,-6786193.599,-4560093.211,-2174266.303
11/01/2019 10:00:00,-49413138.37,-7803494.81,-14251908.1,-6719619.188,-4406836.001,-2270083.915
11/01/2019 11:00:00,-49042391.12,-7703390.709,-13810170.01,-6763331.865,-4150494.415,-2071242.778
11/01/2019 12:00:00,-46042579.16,-7357615.723,-13306756.62,-6667123.075,-4086326.093,-1943281.3
11/01/2019 13:00:00,-45488685.02,-7289974.379,-13439925.11,-6680000.844,-4186214.245,-2021038.832
